,Ar,R,sel@loc_true,degree_true,sel@loc_pred,degree_pred,site_error,degree_error
1756,HFc2t,Ph0,5,1,5,1,0,0
1757,HFc4b,Ph0,2,1,2,1,0,0
1758,HFc4t,Ph0,2,1,2,1,0,0
1759,HFc5t,Ph0,2,1,2,1,0,0
1760,HFd0,Ph0,3,1,3,1,0,0
1761,HFd3d,Ph0,5,1,5,1,0,0
1762,HFd3t,Ph0,5,1,5,1,0,0
1763,HFd4d,Ph0,5,1,5,1,0,0
1764,HFd4t,Ph0,5,1,5,1,0,0
1765,HFd5d,Ph0,3,1,3,1,0,0
1766,HFd5t,Ph0,3,1,3,1,0,0
1767,HFe0,Ph0,2,1,2,1,0,0
1768,HFe4b,Ph0,2,1,2,1,0,0
1769,HFe4c,Ph0,2,0,2,0,0,0
1770,HFe4d,Ph0,2,0,2,1,0,1
1771,HFe4t,Ph0,2,1,2,1,0,0
1772,HFf0,Ph0,3,1,3,1,0,0
1773,HFf3b,Ph0,5,1,5,1,0,0
1774,HFf3c,Ph0,5,1,5,1,0,0
1775,HFf3d,Ph0,5,1,5,1,0,0
1776,HFf3t,Ph0,5,1,5,1,0,0
1777,C0h,Py0,1,1,1,1,0,0
1778,C1b,Py0,1,1,1,1,0,0
1779,C1c,Py0,1,1,1,1,0,0
1780,C1d,Py0,1,1,1,1,0,0
1781,C1t,Py0,1,1,1,1,0,0
1782,C2b,Py0,4,0,4,0,0,0
1783,C2c,Py0,4,1,4,1,0,0
1784,C2d,Py0,4,1,4,1,0,0
1785,C2t,Py0,4,0,1,0,1,0
1786,D0h,Py0,1,1,1,1,0,0
1787,D1b,Py0,1,0,1,1,0,1
1788,D1c,Py0,1,0,1,0,0,0
1789,D1d,Py0,1,1,1,1,0,0
1790,D1t,Py0,1,1,1,1,0,0
1791,D2b,Py0,4,0,4,0,0,0
1792,D2c,Py0,4,1,4,1,0,0
1793,D2d,Py0,4,1,4,0,0,1
1794,D2t,Py0,4,0,1,0,1,0
1795,E0h,Py0,1,1,1,1,0,0
1796,E1b,Py0,1,0,1,0,0,0
1797,E1c,Py0,3,0,1,0,1,0
1798,E1d,Py0,1,0,1,1,0,1
1799,E1t,Py0,1,0,1,1,0,1
1800,E2b,Py0,4,0,4,0,0,0
1801,E2c,Py0,4,1,4,1,0,0
1802,E2d,Py0,4,0,4,0,0,0
1803,E2t,Py0,4,0,1,0,1,0
1804,F0h,Py0,1,0,1,0,0,0
1805,F1b,Py0,3,1,3,1,0,0
1806,F1c,Py0,3,1,3,1,0,0
1807,F1d,Py0,3,1,3,0,0,1
1808,F1t,Py0,3,0,3,0,0,0
1809,F2b,Py0,3,0,1,0,1,0
1810,F2c,Py0,3,0,3,0,0,0
1811,F2d,Py0,3,0,1,0,1,0
1812,F2t,Py0,1,0,1,0,0,0
1813,F3b,Py0,1,1,1,1,0,0
1814,F3c,Py0,1,0,1,0,0,0
1815,F3d,Py0,1,0,1,1,0,1
1816,F3t,Py0,1,0,1,1,0,1
1817,Fb0,Py0,5,0,5,0,0,0
1818,Fb3b,Py0,5,1,5,1,0,0
1819,Fb3c,Py0,5,1,5,1,0,0
1820,Fb3d,Py0,4,0,5,0,1,0
1821,Fb3t,Py0,5,1,5,1,0,0
1822,Fb4b,Py0,5,0,5,1,0,1
1823,Fb4c,Py0,5,1,5,1,0,0
1824,Fb4d,Py0,5,0,5,0,0,0
1825,Fb4t,Py0,5,0,5,0,0,0
1826,Fb5b,Py0,4,0,4,0,0,0
1827,Fb5c,Py0,4,1,4,1,0,0
1828,Fb5d,Py0,3,0,3,0,0,0
1829,Fb5t,Py0,3,0,3,0,0,0
1830,Fc0,Py0,5,0,2,0,1,0
1831,Fc2b,Py0,5,1,5,1,0,0
1832,Fc2c,Py0,5,1,5,1,0,0
1833,Fc2d,Py0,5,1,5,1,0,0
1834,Fc2t,Py0,5,1,5,1,0,0
1835,Fc4b,Py0,5,0,5,0,0,0
1836,Fc4c,Py0,5,1,5,1,0,0
1837,Fc4d,Py0,5,1,5,1,0,0
1838,Fc4t,Py0,5,0,5,0,0,0
1839,Fc5b,Py0,2,1,2,1,0,0
1840,Fc5c,Py0,2,1,2,1,0,0
1841,Fc5d,Py0,2,1,2,1,0,0
1842,Fc5t,Py0,2,1,2,1,0,0
1843,Fd0,Py0,5,1,5,1,0,0
1844,Fd3b,Py0,5,1,5,1,0,0
1845,Fd3c,Py0,5,1,5,1,0,0
1846,Fd3d,Py0,5,1,5,1,0,0
1847,Fd3t,Py0,5,1,5,1,0,0
1848,Fd4b,Py0,5,1,5,1,0,0
1849,Fd4c,Py0,5,1,5,1,0,0
1850,Fd4d,Py0,5,1,5,1,0,0
1851,Fd4t,Py0,5,1,5,1,0,0
1852,Fd5b,Py0,4,0,4,0,0,0
1853,Fd5c,Py0,4,1,4,1,0,0
1854,Fd5d,Py0,3,0,3,1,0,1
1855,Fd5t,Py0,3,0,3,0,0,0
1856,Fe0,Py0,5,0,2,0,1,0
1857,Fe2b,Py0,5,1,5,1,0,0
1858,Fe2c,Py0,5,1,5,1,0,0
1859,Fe2d,Py0,5,0,5,1,0,1
1860,Fe2t,Py0,5,1,5,1,0,0
1861,Fe4b,Py0,5,0,5,0,0,0
1862,Fe4c,Py0,5,1,5,1,0,0
1863,Fe4d,Py0,5,1,5,0,0,1
1864,Fe4t,Py0,5,0,2,0,1,0
1865,Fe5b,Py0,2,1,2,0,0,1
1866,Fe5c,Py0,4,0,2,0,1,0
1867,Fe5d,Py0,2,0,2,1,0,1
1868,Fe5t,Py0,2,0,2,1,0,1
1869,Ff0,Py0,5,1,5,1,0,0
1870,Ff3b,Py0,5,1,5,1,0,0
1871,Ff3c,Py0,5,0,5,0,0,0
1872,Ff3d,Py0,5,0,5,0,0,0
1873,Ff3t,Py0,5,0,5,1,0,1
1874,Ff4b,Py0,5,1,5,1,0,0
1875,Ff4c,Py0,5,1,5,1,0,0
1876,Ff4d,Py0,5,1,5,1,0,0
1877,Ff4t,Py0,5,1,5,1,0,0
1878,Ff5b,Py0,4,0,3,0,1,0
1879,Ff5c,Py0,4,1,4,1,0,0
1880,Ff5d,Py0,3,0,3,1,0,1
1881,Ff5t,Py0,4,0,3,0,1,0
1882,G0h,Py0,3,0,3,0,0,0
1883,G0hH,Py0,3,0,3,0,0,0
1884,G1b,Py0,4,0,3,0,1,0
1885,G1bH,Py0,3,0,3,0,0,0
1886,G1c,Py0,4,0,4,0,0,0
1887,G1cH,Py0,3,0,3,0,0,0
1888,G1d,Py0,2,1,2,1,0,0
1889,G1dH,Py0,5,0,5,0,0,0
1890,G1t,Py0,2,0,3,0,1,0
1891,G1tH,Py0,5,0,3,0,1,0
1892,G2b,Py0,3,0,3,0,0,0
1893,G2bH,Py0,3,0,3,0,0,0
1894,G2c,Py0,3,0,3,0,0,0
1895,G2cH,Py0,3,0,3,0,0,0
1896,G2d,Py0,1,0,1,0,0,0
1897,G2dH,Py0,1,0,1,0,0,0
1898,G2t,Py0,1,0,4,0,1,0
1899,G2tH,Py0,1,0,5,0,1,0
1900,G3b,Py0,2,0,2,0,0,0
1901,G3bH,Py0,1,1,1,1,0,0
1902,G3c,Py0,2,1,2,1,0,0
1903,G3cH,Py0,1,0,1,0,0,0
1904,G3d,Py0,2,0,2,0,0,0
1905,G3dH,Py0,1,0,1,0,0,0
1906,G3t,Py0,2,0,1,0,1,0
1907,G3tH,Py0,1,1,1,1,0,0
1908,H01b,Py0,3,0,3,0,0,0
1909,H01bH,Py0,4,1,3,1,1,0
1910,H01c,Py0,3,0,3,0,0,0
1911,H01cH,Py0,3,1,3,0,0,1
1912,H01d,Py0,1,1,1,0,0,1
1913,H01dH,Py0,1,0,1,0,0,0
1914,H01t,Py0,1,0,1,0,0,0
1915,H01tH,Py0,4,0,4,0,0,0
1916,HFa0,Py0,2,1,2,1,0,0
1917,HFa2b,Py0,5,0,5,1,0,1
1918,HFa2c,Py0,5,1,5,1,0,0
1919,HFa2d,Py0,5,0,5,0,0,0
1920,HFa2t,Py0,5,0,5,0,0,0
1921,HFa4b,Py0,2,1,2,1,0,0
1922,HFa4c,Py0,2,1,2,1,0,0
1923,HFa4d,Py0,2,1,2,1,0,0
1924,HFa4t,Py0,2,1,2,1,0,0
1925,HFa5b,Py0,2,1,2,1,0,0
1926,HFa5c,Py0,2,1,2,1,0,0
1927,HFa5d,Py0,2,1,2,1,0,0
1928,HFa5t,Py0,2,1,2,1,0,0
1929,HFb0,Py0,3,0,3,0,0,0
1930,HFb3b,Py0,5,1,5,1,0,0
1931,HFb3c,Py0,5,1,5,1,0,0
1932,HFb3d,Py0,5,0,5,1,0,1
1933,HFb3t,Py0,5,1,5,1,0,0
1934,HFb4b,Py0,3,0,5,0,1,0
1935,HFb4c,Py0,5,0,5,0,0,0
1936,HFb4d,Py0,3,0,3,0,0,0
1937,HFb4t,Py0,3,0,3,0,0,0
1938,HFb5b,Py0,3,1,3,1,0,0
1939,HFb5c,Py0,3,1,3,1,0,0
1940,HFb5d,Py0,3,1,3,1,0,0
1941,HFb5t,Py0,3,1,3,1,0,0
1942,HFc0,Py0,2,1,2,1,0,0
1943,HFc2b,Py0,5,1,5,1,0,0
1944,HFc2c,Py0,5,1,5,1,0,0
1945,HFc2d,Py0,5,1,5,1,0,0
1946,HFc4b,Py0,2,1,2,1,0,0
1947,HFc4d,Py0,2,0,2,0,0,0
1948,HFc4t,Py0,2,1,2,1,0,0
1949,HFc5d,Py0,2,1,2,1,0,0
1950,HFc5t,Py0,2,1,2,1,0,0
1951,HFd0,Py0,5,1,5,1,0,0
1952,HFd3b,Py0,5,1,5,1,0,0
1953,HFd3d,Py0,5,1,5,1,0,0
1954,HFd3t,Py0,5,1,5,1,0,0
1955,HFd4d,Py0,5,1,5,1,0,0
1956,HFd4t,Py0,5,1,5,1,0,0
1957,HFd5b,Py0,3,1,3,1,0,0
1958,HFd5c,Py0,3,1,3,1,0,0
1959,HFd5d,Py0,3,1,3,1,0,0
1960,HFd5t,Py0,3,1,3,1,0,0
1961,HFe0,Py0,2,1,2,1,0,0
1962,HFe4b,Py0,2,1,2,1,0,0
1963,HFe4c,Py0,2,0,5,0,1,0
1964,HFe4d,Py0,2,0,2,0,0,0
1965,HFe4t,Py0,2,1,2,1,0,0
1966,HFf0,Py0,3,1,3,1,0,0
1967,HFf3b,Py0,5,1,5,1,0,0
1968,HFf3c,Py0,5,1,5,1,0,0
1969,HFf3d,Py0,5,1,5,1,0,0
1970,HFf3t,Py0,5,1,5,1,0,0
1971,C0h,TF3,1,1,1,1,0,0
1972,C1b,TF3,1,1,1,1,0,0
1973,C1c,TF3,1,1,1,1,0,0
1974,C1d,TF3,1,1,1,1,0,0
1975,C1t,TF3,1,1,1,1,0,0
1976,C2b,TF3,4,0,4,0,0,0
1977,C2c,TF3,4,1,4,1,0,0
1978,C2d,TF3,4,0,4,0,0,0
1979,C2t,TF3,1,0,1,0,0,0
1980,D0h,TF3,1,1,1,1,0,0
1981,D1b,TF3,1,1,1,1,0,0
1982,D1c,TF3,1,0,1,1,0,1
1983,D1d,TF3,1,1,1,1,0,0
1984,D1t,TF3,1,1,1,1,0,0
1985,D2b,TF3,4,0,4,1,0,1
1986,D2c,TF3,4,1,4,1,0,0
1987,D2d,TF3,4,0,4,0,0,0
1988,D2t,TF3,1,0,1,0,0,0
1989,E0h,TF3,1,1,1,1,0,0
1990,E1b,TF3,1,0,1,0,0,0
1991,E1c,TF3,1,0,1,0,0,0
1992,E1d,TF3,1,1,1,1,0,0
1993,E1t,TF3,1,1,1,1,0,0
1994,E2b,TF3,4,0,4,0,0,0
1995,E2c,TF3,4,1,4,1,0,0
1996,E2d,TF3,4,0,4,0,0,0
1997,E2t,TF3,1,0,1,0,0,0
1998,F0h,TF3,1,1,1,0,0,1
1999,F1b,TF3,3,1,3,1,0,0
2000,F1c,TF3,3,1,3,1,0,0
2001,F1d,TF3,3,0,3,0,0,0
2002,F1t,TF3,3,1,3,0,0,1
2003,F2b,TF3,1,0,1,0,0,0
2004,F2c,TF3,3,0,3,0,0,0
2005,F2d,TF3,1,0,1,0,0,0
2006,F2t,TF3,1,1,1,1,0,0
2007,F3b,TF3,1,1,1,1,0,0
2008,F3c,TF3,1,0,1,0,0,0
2009,F3d,TF3,1,1,1,1,0,0
2010,F3t,TF3,1,1,1,1,0,0
2011,Fb0,TF3,5,0,5,0,0,0
2012,Fb3b,TF3,5,1,5,1,0,0
2013,Fb3c,TF3,5,1,5,1,0,0
2014,Fb3d,TF3,5,0,5,0,0,0
2015,Fb3t,TF3,5,1,5,1,0,0
2016,Fb4b,TF3,5,1,5,1,0,0
2017,Fb4c,TF3,5,1,5,1,0,0
2018,Fb4d,TF3,5,0,5,1,0,1
2019,Fb4t,TF3,5,0,5,0,0,0
2020,Fb5b,TF3,3,0,3,0,0,0
2021,Fb5c,TF3,4,1,4,1,0,0
2022,Fb5d,TF3,3,1,3,1,0,0
2023,Fb5t,TF3,3,1,3,1,0,0
2024,Fc0,TF3,2,1,2,0,0,1
2025,Fc2b,TF3,5,1,5,1,0,0
2026,Fc2c,TF3,5,1,5,1,0,0
2027,Fc2d,TF3,5,1,5,1,0,0
2028,Fc2t,TF3,5,1,5,1,0,0
2029,Fc4b,TF3,2,0,5,0,1,0
2030,Fc4c,TF3,5,1,5,1,0,0
2031,Fc4d,TF3,5,0,5,0,0,0
2032,Fc4t,TF3,2,0,2,0,0,0
2033,Fc5b,TF3,2,1,2,1,0,0
2034,Fc5c,TF3,2,1,2,1,0,0
2035,Fc5d,TF3,2,1,2,1,0,0
2036,Fc5t,TF3,2,1,2,1,0,0
2037,Fd0,TF3,5,1,5,1,0,0
2038,Fd3b,TF3,5,1,5,1,0,0
2039,Fd3c,TF3,5,1,5,1,0,0
2040,Fd3d,TF3,5,1,5,1,0,0
2041,Fd3t,TF3,5,1,5,1,0,0
2042,Fd4b,TF3,5,1,5,1,0,0
2043,Fd4c,TF3,5,1,5,1,0,0
2044,Fd4d,TF3,5,1,5,1,0,0
2045,Fd4t,TF3,5,1,5,1,0,0
2046,Fd5b,TF3,3,0,4,0,1,0
2047,Fd5c,TF3,4,1,4,1,0,0
2048,Fd5d,TF3,3,1,3,1,0,0
2049,Fd5t,TF3,3,1,3,1,0,0
2050,Fe0,TF3,2,0,2,0,0,0
2051,Fe2b,TF3,5,1,5,1,0,0
2052,Fe2c,TF3,5,1,5,1,0,0
2053,Fe2d,TF3,5,1,5,1,0,0
2054,Fe4b,TF3,2,0,5,0,1,0
2055,Fe4c,TF3,5,1,5,1,0,0
2056,Fe4d,TF3,5,0,5,0,0,0
2057,Fe4t,TF3,2,1,2,0,0,1
2058,Fe5b,TF3,2,1,2,1,0,0
2059,Fe5c,TF3,2,0,2,0,0,0
2060,Fe5d,TF3,2,1,2,1,0,0
2061,Fe5t,TF3,2,1,2,1,0,0
2062,Ff0,TF3,5,1,5,1,0,0
2063,Ff3b,TF3,5,1,5,1,0,0
2064,Ff3c,TF3,5,1,5,1,0,0
2065,Ff3d,TF3,5,1,5,1,0,0
2066,Ff3t,TF3,5,1,5,1,0,0
2067,Ff4b,TF3,5,1,5,1,0,0
2068,Ff4c,TF3,5,1,5,1,0,0
2069,Ff4d,TF3,5,1,5,1,0,0
2070,Ff4t,TF3,5,1,5,1,0,0
2071,Ff5b,TF3,3,0,3,0,0,0
2072,Ff5c,TF3,4,1,4,1,0,0
2073,Ff5d,TF3,3,1,3,1,0,0
2074,Ff5t,TF3,3,1,3,1,0,0
2075,G0h,TF3,1,0,1,0,0,0
2076,G0hH,TF3,3,0,3,0,0,0
2077,G1b,TF3,4,0,5,0,1,0
2078,G1bH,TF3,3,0,3,0,0,0
2079,G1c,TF3,4,0,4,0,0,0
2080,G1cH,TF3,3,0,3,0,0,0
2081,G1d,TF3,2,0,2,1,0,1
2082,G1dH,TF3,5,0,5,0,0,0
2083,G1t,TF3,5,0,5,0,0,0
2084,G1tH,TF3,5,0,5,0,0,0
2085,G2b,TF3,5,0,5,0,0,0
2086,G2bH,TF3,5,0,5,0,0,0
2087,G2c,TF3,5,0,5,0,0,0
2088,G2cH,TF3,5,0,3,0,1,0
2089,G2d,TF3,1,0,1,0,0,0
2090,G2dH,TF3,1,0,1,0,0,0
2091,G2t,TF3,5,0,5,0,0,0
2092,G2tH,TF3,5,0,5,0,0,0
2093,G3b,TF3,1,0,1,0,0,0
2094,G3bH,TF3,1,1,1,1,0,0
2095,G3c,TF3,2,1,2,1,0,0
2096,G3cH,TF3,1,1,1,1,0,0
2097,G3d,TF3,2,0,2,0,0,0
2098,G3dH,TF3,1,1,1,1,0,0
2099,G3t,TF3,1,0,1,1,0,1
2100,G3tH,TF3,1,1,1,1,0,0
2101,H01b,TF3,3,0,3,0,0,0
2102,H01bH,TF3,3,1,3,1,0,0
2103,H01c,TF3,3,0,3,0,0,0
2104,H01cH,TF3,3,0,3,0,0,0
2105,H01d,TF3,1,0,1,1,0,1
2106,H01dH,TF3,1,1,1,1,0,0
2107,H01t,TF3,4,0,4,0,0,0
2108,H01tH,TF3,4,1,4,0,0,1
2109,HFa0,TF3,2,1,2,1,0,0
2110,HFa2b,TF3,5,1,5,1,0,0
2111,HFa2c,TF3,5,1,5,1,0,0
2112,HFa2d,TF3,4,0,5,0,1,0
2113,HFa2t,TF3,5,0,5,0,0,0
2114,HFa4b,TF3,2,1,2,1,0,0
2115,HFa4c,TF3,2,1,2,1,0,0
2116,HFa4d,TF3,2,1,2,1,0,0
2117,HFa4t,TF3,2,1,2,1,0,0
2118,HFa5b,TF3,2,1,2,1,0,0
2119,HFa5c,TF3,2,1,2,1,0,0
2120,HFa5d,TF3,2,1,2,1,0,0
2121,HFa5t,TF3,2,1,2,1,0,0
2122,HFb0,TF3,3,0,3,0,0,0
2123,HFb3b,TF3,5,1,5,1,0,0
2124,HFb3c,TF3,5,1,5,1,0,0
2125,HFb3d,TF3,5,1,5,1,0,0
2126,HFb3t,TF3,5,1,5,1,0,0
2127,HFb4b,TF3,5,0,5,0,0,0
2128,HFb4c,TF3,5,0,5,0,0,0
2129,HFb4d,TF3,3,0,3,0,0,0
2130,HFb4t,TF3,3,1,3,1,0,0
2131,HFb5b,TF3,3,1,3,1,0,0
2132,HFb5c,TF3,3,1,3,1,0,0
2133,HFb5d,TF3,3,1,3,1,0,0
2134,HFb5t,TF3,3,1,3,1,0,0
2135,HFc0,TF3,2,1,2,1,0,0
2136,HFc2b,TF3,5,1,5,1,0,0
2137,HFc2c,TF3,5,1,5,1,0,0
2138,HFc2d,TF3,5,1,5,1,0,0
2139,HFc2t,TF3,5,1,5,1,0,0
2140,HFc4b,TF3,2,1,2,1,0,0
2141,HFc4c,TF3,2,1,2,0,0,1
2142,HFc4d,TF3,2,1,2,1,0,0
2143,HFc4t,TF3,2,1,2,1,0,0
2144,HFc5b,TF3,2,1,2,1,0,0
2145,HFc5c,TF3,2,1,2,1,0,0
2146,HFc5d,TF3,2,1,2,1,0,0
2147,HFc5t,TF3,2,1,2,1,0,0
2148,HFd0,TF3,5,1,5,1,0,0
2149,HFd3b,TF3,5,1,5,1,0,0
2150,HFd3c,TF3,5,1,5,1,0,0
2151,HFd3d,TF3,5,1,5,1,0,0
2152,HFd3t,TF3,5,1,5,1,0,0
2153,HFd4b,TF3,5,1,5,1,0,0
2154,HFd4c,TF3,5,1,5,1,0,0
2155,HFd4d,TF3,5,1,5,1,0,0
2156,HFd4t,TF3,5,1,5,1,0,0
2157,HFd5b,TF3,3,1,3,1,0,0
2158,HFd5c,TF3,3,1,3,1,0,0
2159,HFd5d,TF3,3,1,3,1,0,0
2160,HFd5t,TF3,3,1,3,1,0,0
2161,HFe0,TF3,2,1,2,1,0,0
2162,HFe4b,TF3,2,1,2,1,0,0
2163,HFe4c,TF3,5,0,2,0,1,0
2164,HFe4d,TF3,2,1,2,1,0,0
2165,HFe4t,TF3,2,1,2,1,0,0
2166,HFf0,TF3,3,1,3,1,0,0
2167,HFf3b,TF3,5,1,5,1,0,0
2168,HFf3c,TF3,5,1,5,1,0,0
2169,HFf3d,TF3,5,1,5,1,0,0
2170,HFf3t,TF3,5,1,5,1,0,0
2171,C0h,ipr,1,1,1,1,0,0
2172,C1b,ipr,1,1,1,1,0,0
2173,C1c,ipr,1,1,1,1,0,0
2174,C1d,ipr,1,1,1,1,0,0
2175,C1t,ipr,1,1,1,1,0,0
2176,C2b,ipr,4,0,4,1,0,1
2177,C2c,ipr,4,1,4,1,0,0
2178,C2d,ipr,4,0,4,0,0,0
2179,C2t,ipr,1,1,1,0,0,1
2180,D0h,ipr,1,1,1,1,0,0
2181,D1b,ipr,1,1,1,1,0,0
2182,D1c,ipr,1,1,1,1,0,0
2183,D1d,ipr,1,1,1,1,0,0
2184,D1t,ipr,1,1,1,1,0,0
2185,D2b,ipr,4,0,4,0,0,0
2186,D2c,ipr,4,1,4,1,0,0
2187,D2d,ipr,1,0,4,0,1,0
2188,D2t,ipr,1,1,1,0,0,1
2189,E0h,ipr,1,1,1,1,0,0
2190,E1b,ipr,1,1,1,1,0,0
2191,E1c,ipr,1,0,1,0,0,0
2192,E1d,ipr,1,1,1,1,0,0
2193,E1t,ipr,1,1,1,1,0,0
2194,E2b,ipr,4,0,4,0,0,0
2195,E2c,ipr,4,1,4,1,0,0
2196,E2d,ipr,4,0,4,0,0,0
2197,E2t,ipr,1,1,1,1,0,0
2198,F0h,ipr,1,1,1,1,0,0
2199,F1b,ipr,3,1,3,1,0,0
2200,F1c,ipr,3,1,3,1,0,0
2201,F1d,ipr,3,0,3,0,0,0
2202,F1t,ipr,3,1,3,1,0,0
2203,F2b,ipr,1,1,1,1,0,0
2204,F2c,ipr,3,1,3,1,0,0
2205,F2d,ipr,1,1,1,1,0,0
2206,F2t,ipr,1,1,1,1,0,0
2207,F3b,ipr,1,1,1,1,0,0
2208,F3c,ipr,1,0,1,1,0,1
2209,F3d,ipr,1,1,1,1,0,0
2210,F3t,ipr,1,1,1,1,0,0
2211,Fb0,ipr,5,1,5,1,0,0
2212,Fb3b,ipr,5,1,5,1,0,0
2213,Fb3c,ipr,5,1,5,1,0,0
2214,Fb3d,ipr,5,1,5,1,0,0
2215,Fb3t,ipr,5,1,5,1,0,0
2216,Fb4b,ipr,5,1,5,1,0,0
2217,Fb4c,ipr,5,1,5,1,0,0
2218,Fb4d,ipr,3,0,5,1,1,1
2219,Fb4t,ipr,3,1,5,1,1,0
2220,Fb5b,ipr,3,0,3,0,0,0
2221,Fb5c,ipr,4,1,4,1,0,0
2222,Fb5d,ipr,3,1,3,1,0,0
2223,Fb5t,ipr,3,1,3,1,0,0
2224,Fc0,ipr,2,1,2,1,0,0
2225,Fc2b,ipr,5,1,5,1,0,0
2226,Fc2c,ipr,5,1,5,1,0,0
2227,Fc2d,ipr,5,1,5,1,0,0
2228,Fc2t,ipr,5,1,5,1,0,0
2229,Fc4b,ipr,2,0,2,0,0,0
2230,Fc4c,ipr,5,1,5,1,0,0
2231,Fc4d,ipr,2,0,2,0,0,0
2232,Fc4t,ipr,2,1,2,1,0,0
2233,Fc5b,ipr,2,1,2,1,0,0
2234,Fc5c,ipr,2,1,2,1,0,0
2235,Fc5d,ipr,2,1,2,1,0,0
2236,Fc5t,ipr,2,1,2,1,0,0
2237,Fd0,ipr,5,1,5,1,0,0
2238,Fd3b,ipr,5,1,5,1,0,0
2239,Fd3c,ipr,5,1,5,1,0,0
2240,Fd3d,ipr,5,1,5,1,0,0
2241,Fd3t,ipr,5,1,5,1,0,0
2242,Fd4b,ipr,5,1,5,1,0,0
2243,Fd4c,ipr,5,1,5,1,0,0
2244,Fd4d,ipr,5,1,5,1,0,0
2245,Fd4t,ipr,5,1,5,1,0,0
2246,Fd5b,ipr,4,0,4,0,0,0
2247,Fd5c,ipr,4,1,4,1,0,0
2248,Fd5d,ipr,3,1,3,1,0,0
2249,Fd5t,ipr,3,1,3,1,0,0
2250,Fe0,ipr,2,1,2,0,0,1
2251,Fe2b,ipr,5,1,5,1,0,0
2252,Fe2c,ipr,5,1,5,1,0,0
2253,Fe2d,ipr,5,1,5,1,0,0
2254,Fe2t,ipr,5,1,5,1,0,0
2255,Fe4b,ipr,2,0,5,0,1,0
2256,Fe4c,ipr,5,1,5,1,0,0
2257,Fe4d,ipr,2,0,2,0,0,0
2258,Fe4t,ipr,2,1,2,1,0,0
2259,Fe5b,ipr,2,1,2,1,0,0
2260,Fe5c,ipr,2,0,2,0,0,0
2261,Fe5d,ipr,2,1,2,1,0,0
2262,Fe5t,ipr,2,1,2,1,0,0
2263,Ff0,ipr,5,1,5,1,0,0
2264,Ff3b,ipr,5,1,5,1,0,0
2265,Ff3c,ipr,5,1,5,1,0,0
2266,Ff3d,ipr,5,1,5,1,0,0
2267,Ff3t,ipr,5,1,5,1,0,0
2268,Ff4b,ipr,5,1,5,1,0,0
2269,Ff4c,ipr,5,1,5,1,0,0
2270,Ff4d,ipr,5,1,5,1,0,0
2271,Ff4t,ipr,5,1,5,1,0,0
2272,Ff5b,ipr,3,0,3,0,0,0
2273,Ff5c,ipr,4,1,4,1,0,0
2274,Ff5d,ipr,3,1,3,1,0,0
2275,Ff5t,ipr,3,1,3,1,0,0
2276,G0h,ipr,3,0,3,0,0,0
2277,G0hH,ipr,3,0,3,0,0,0
2278,G1b,ipr,4,0,3,0,1,0
2279,G1bH,ipr,3,0,3,0,0,0
2280,G1c,ipr,4,0,4,0,0,0
2281,G1cH,ipr,3,0,3,0,0,0
2282,G1d,ipr,2,1,2,1,0,0
2283,G1dH,ipr,5,0,5,0,0,0
2284,G1t,ipr,5,0,5,0,0,0
2285,G1tH,ipr,3,0,3,0,0,0
2286,G2b,ipr,3,0,5,0,1,0
2287,G2bH,ipr,5,0,5,0,0,0
2288,G2c,ipr,3,0,3,0,0,0
2289,G2cH,ipr,5,0,3,0,1,0
2290,G2d,ipr,1,0,1,0,0,0
2291,G2dH,ipr,1,0,1,0,0,0
2292,G2t,ipr,5,0,5,0,0,0
2293,G2tH,ipr,5,0,5,1,0,1
2294,G3b,ipr,1,0,1,0,0,0
2295,G3bH,ipr,1,1,1,1,0,0
2296,G3c,ipr,2,1,2,1,0,0
2297,G3cH,ipr,1,1,1,1,0,0
2298,G3d,ipr,1,0,2,0,1,0
2299,G3dH,ipr,1,1,1,1,0,0
2300,G3t,ipr,1,1,1,1,0,0
2301,G3tH,ipr,1,1,1,1,0,0
2302,H01b,ipr,3,0,3,0,0,0
2303,H01bH,ipr,3,1,3,1,0,0
2304,H01c,ipr,3,0,3,0,0,0
2305,H01cH,ipr,4,0,3,0,1,0
2306,H01d,ipr,1,0,1,1,0,1
2307,H01dH,ipr,4,0,1,0,1,0
2308,H01t,ipr,4,0,4,0,0,0
2309,H01tH,ipr,4,1,4,1,0,0
2310,HFa0,ipr,2,1,2,1,0,0
2311,HFa2b,ipr,5,1,5,1,0,0
2312,HFa2c,ipr,5,1,5,1,0,0
2313,HFa2d,ipr,5,0,5,0,0,0
2314,HFa2t,ipr,5,0,5,0,0,0
2315,HFa4d,ipr,2,1,2,1,0,0
2316,HFa4t,ipr,2,1,2,1,0,0
2317,HFa5d,ipr,2,1,2,1,0,0
2318,HFa5t,ipr,2,1,2,1,0,0
2319,HFb0,ipr,3,0,3,0,0,0
2320,HFb3b,ipr,5,1,5,1,0,0
2321,HFb3c,ipr,5,1,5,1,0,0
2322,HFb3d,ipr,5,1,5,1,0,0
2323,HFb3t,ipr,5,1,5,1,0,0
2324,HFb4b,ipr,5,0,5,0,0,0
2325,HFb4d,ipr,3,1,3,0,0,1
2326,HFb4t,ipr,3,1,3,1,0,0
2327,HFb5b,ipr,3,1,3,1,0,0
2328,HFb5c,ipr,3,1,3,1,0,0
2329,HFb5d,ipr,3,1,3,1,0,0
